0,[email],Long Stevens and Blankenship,FR,standard
1,[email],West Mccoy and Johnson,MD,standard
2,[email],Stephenson Heath and Taylor,FR,premium
3,[email],Hanson Inc,ER,standard
4,[email],Fields Hernandez and Parks,FR,standard
5,[email],Wright Group,DE,standard
6,[email],Johnson Rhodes and Morrow,DE,standard
7,[email],Lambert Diaz and Montgomery,DE,standard
8,[email],Medina Inc,DE,standard
9,[email],Morris Group,DE,standard
